  정선
  애창 500 가곡집
  펴낸이  김 현 식
들어주옵소서 오 주여 오 주여 오 주여 기도 들으소서 거룩하신 성모여 순결하옵신
자비로신 성모여 전능하신 하나님 은혜를 베푸소서

  ------------------------------

  @[  거룩한 성@]
  S. Adams

  나 어젯밤 잘때에 한 꿈을 꾸었네 그 옛날 예루살렘성의 곁에 섰더니 허다한
아이들이 그 묘한 소리로 주 찬미하는 소리 참 청아하도다 천군과 천사들이 화답함과
같이 예루살렘 예루살렘 그 거룩한 성아 호산나 노래하자 호산나 부르자! 그 꿈이
다시 변하여 그 길은 고요코 호산나 찬미소리 들리지 않는다. 햇빛은 아주 어둡고 그
광경 참담해 이는 십자가에 달리신 그때의 일이라 이는 십자가에 달리신 그때의
일이라 예루살렘 예루살렘 그 거룩한 성아 호산나 노래하자 호산나 부르자! 그 꿈이
다시 변하여 이 세상 다가고 그 땅을 내가 보니 그 유리 바다와 그후에 환한 영광이
다 창에 비치네 그 성에 들어가는 자 참 영광이로다 밤이나 낮이 없으니 그 영광
뿐이랴 그 영광 예루살렘성 영원한 곳이라 이 영광 예루살렘성 참 빛난 곳일세
예루살렘! 예루살렘! 그 거룩한 아! 호산나 호산나 호산나 부르자 호산나 노래하자
호산나 호산나!

  ------------------------------

  @[  아베마리아@]
  C. Gounod

  아베마리아 은덕이 넘치는 성모님이시여 사랑에 넘치시도다 거룩하신 성모시여
기도받으소서 예수님의 어머님 되시는 산타 마리아 산타 마리아 마리아 번민하는 나를
구원하시옵소서 이몸이 살아 있을 때나 죽은때나 아멘 아멘

  ------------------------------

  @[  아베 마리아@]
  P. Mascagni

  아베마리아 은혜로신 성모시여 어둠속에 방황하는 이몸 인도하여 주옵소서 크신
자비를 베푸시사 성모시여 이 세상 근심으로 눈물로써 지내는 눈물로써 지내는
부질없는 이몸을 돌아 보옵소서 아베마리아 내 마음의 더러움을 깨끗ㅎ게 하옵소서
내마음의 더러움을 깨끗ㅎ게 하옵소서 이마음의 더러움을 씻어줍소서

  ------------------------------

  @[  아베 마리아@]
  F. Schubert

  아베 마리아! 성모여 거칠고 험한 이세상에 이몸이 정성다하여 기도함을
들어시나요? 우리들 아침까지 잘쉬게 이세상 험할지언정 돌보소서 내 서러움을 구원을
배풀어 주오 아베 마리아!

  ------------------------------

  @[  알렐루야@]
  W. A. Mozart

  알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야
알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야
알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야
알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야 알렐루야

  ------------------------------

  @[  거룩한 밤@]
  Adolph Adam

  거룩하고 기쁜 이날 밤은 우리의 구주님이 나신밤 허물과 죄의 검은 맘속에서
끝없이 잠자고 있는 이땅에 희망의 새벽 동이 텄나니 깊은 잠 어서 깨고 속히 일어나
무릎을 꿇고 천사들의 노래 듣게 오 거룩한 밤 주님이 나신밤 오 거룩한 밤 주님이
나신밤 무릎을 꿇고 천사들의 노래 듣게 오 거룩한 밤 주예수님 나신밤 고요하고 거룩
거룩한 이밤 빛나는 새벽별에 끌리어 찾아온 동방박사들 같이 우리도 믿음의 밝은
빛을 따라 어린 신 주앞에 나와 절하리 만왕의 왕된 우리주님께서 말구유에서
나시었으니 우리을의 곤궁을 아시는고 우리들의 약함 체험하시니 만왕이 함께
경배드릴지라 무릎을 꿇고 천사들의 노래 듣게 오 거룩한 밤 주예수님 나신밤
고요하고 거룩 거룩한 이밤

  ------------------------------

  @[  신의 영광@]
  L. V. Beethoven

  저 하늘 주의 영광 들어내 고운 백성들은 찬양해 우주에 가득찬 모든 만물은
소리높여 다 찬양해 수 없는 별들을 다스리시고 만물을 조성하셨네 그 앞에 나와
경배할지어다 그 왕의왕 주여호와 만민아 경배하여라

  ------------------------------

  @[  필리핀 군도@]
  H. Maurice Jacquet

  여린 종여나무 날 부르고 반짝 반짝 별빛 고이 내리는 바다 건너 멀리 구름끝에
언제나 그대얼굴 그려보며 잠드네 밤이면 취하고 새이면 춤추는 아름다운 섬 항상
정다워라 그대

  ------------------------------

  @[  음악은 영원히@]

  이 세상 모든 것 사라져도 음악은 영원히 음악은 살리라 음악은 영원히 죽지않네

  ------------------------------

  @[  앵두가 익었어요@]

 앵두가 익었어요 맛 좋은 앵두를 팝니다 한사발에 십원요 싸구료

  ------------------------------

  @[  웃음@]
  케르비니 작곡

  하하하 하하하 하하하 굽힘없고 큰 마음은 웃는다 천지는 명랑하고 몸은 유쾌하다
웃는 사람들은 건강하다 하하하 하하하 하하하 소리조차 즐거웁게 웃어라 빛나는
청춘의 날 소망에 넘쳐 웃는 사람에게 복있으라 하하하 하하하 하하하 들오보라
메아리도 웃는다 푸른하늘 저끝가지 울리게 웃는다. 웃는 사람에게 복있으라

  ------------------------------

  @[  맹꽁이@]
  Round

 저 눈속에 맹꽁이가 울어제키네 맹꽁 맹꽁 맹꽁 맹꽁

  ------------------------------

  @[  멍텅구리 장가가@]

  멍텅구리 장가가 멍텅구리 장가가 장가간다 내가 장가가 멍텅구리 장가가네
멍텅구리 장가가네 어여쁘다 그대 자태 그의 자태 어여쁘지만 그의 마음 고추같이
매워 그의 마음 고추 같애 멍텅구리 장가가네 멍텅구리 장가간다네

  ------------------------------

  @[  가자@]
  Noibrand

  나가자 앞으로 우리함께 뭉쳐서 하늘에 높이 뜬 젊은 꿈이 눈에 어린다 하나 둘 셋
발을 맞춰서 가자 소리 높여 노래 부르며 다가오는 새날을 맞아 가자 산도 좋고 물도
좋은 곳 달리는 앞길에 꽃구름 퍼지고 깊은 숲 속 새들도 즐겨 노래를 하네 우리 모두
희망의 동산 가자 자유 평화 가득 찬 그곳 트랄랄라 트랄랄라 우리 마음은 유쾌하구나
트랄랄라 트랄랄라 노래 불러 함께 나가자

  ------------------------------

  @[  뱃노래@]
  F. Nehar

  하늘엔 흰구름이 두둥실 강물엔 우리배 두둥실 바람결에 흰 돛 나부끼며 노래노래
부르며 노 저가자 하늘에 둥근 달이 오르니 물위에 은물결 금물결 아름다운 꿈을
그리면서 고요한 이 밤을 노 저가자

  ------------------------------

  @[  떠나가세@]
  J. Lilian Vandevere

  가을바람 부니 이 거리를 떠나세 바람이 부니 이리와 같이 가세 아름답게 불타는 저
단풍잎을 따며 찬란한 숲이 좋은 가을날 어서어서 떠나세 하염없이

  ------------------------------

  @[  냉면@]
  아메리카 학생 노래

  1. 한 촌사람 하루는 성내와서 구경을 하는데 이 골목 저 골목 다니면서 별별것
보았네 맛좋은 냉면이 여기있오 값싸고 달콤한 냉면이오 냉면국물 더주시오 아이구나
맛좋다
  2. 이 촌바위 혹하여 들어가서 냉면을 시켰네 한참이나 맛있게 잘먹다가 재채기
나왔네 맛좋은 냉면이 여기있오 값싸고 달콤한 냉면이오 냉면국물 더주시오 아이구나
맛좋다
 3. 한오라기 코구멍에 나오는것 손으로 빼냈네 또 나온다 줄줄줄 또 빼냈다 아직도
빼낸다 맛좋은 냉면이 여기있오 값싸고 달콤한 냉면이오 냉면국물 더주시오 아이구나
맛좋다

  ------------------------------

  @[  Lavender's Blue@]

  래진더야 디들디들 푸른 래빈더 너와 나는 디들디들 왕과 여왕 디들디들 디들디들
디들디들 디들디들 디들디들 거둬드리세 마른 꼴을 디들디들 보리도 베세 너와 나는
디들디들 지켜보고

  ------------------------------

  @[  장난감 음악@]
  J. Haydn

  1. 꿈같이 들리는 뻐꾹 뻐꾹 금빛깔 새들 따따따 따따따 발맞추어 간다 대궐앞을
지나서
  2. 뻐꾹이 들리는 뻐꾹 뻐꾹 은빛깔 새들 쿵덕쿵 쿵덕쿵 쿵덕치며 간다 대궐앞을
지나서

  ------------------------------

  @[  하하하@]
  F. Abt

  와서함께 놀자 좋다 좋다 좋다 하하하하하하하하 좋다 하하하하하하하하 즐겁고 또
즐겁다 하하하하하하하하 즐겁고도 기쁘다 근심걱정 다버리고 하하 우리 서로 웃자
근심걱정 다 버리고 하하하 우리 서로 다 웃자 하하하하 하하하하하하하하하하하 웃자
쓸데없는 근심 걱정 괴롬 탄식 후후후후후후후후 근심 후후후후후후후후 근심말고 늘
웃자 후후후후후후후후 근심말고 늘 웃자 청년시대 속히 가니 하하 늙기전에 기뻐해
청년시대 속히 가니 늙기전에 기뻐하자 웃자

  ------------------------------

  @[  기악@]

  그 바이얼린 소리 참 듣기 좋아 언제 들어도 그 바이얼린 소리 참 듣기 좋아 그
클라리넷 그 클라리넷 소리 삐삐삐삐삐삐삐삐해 그 클라리넷 그 클라리넷 소리
삐삐삐삐삐삐해

  ------------------------------

  @[  쿠쿠에치카@]
  폴란드 민요

  우거진 숲에서 울고있는 뻐꾹 젊은 총각들은 아가씨를 찾네 뻐ㄲ 뻐꾹 아하 아하
오디리디 오디리디 디나 오디리디 디나 우하

  ------------------------------

  @[  추수기의 노래@]
  페루 노래

  오너라 자매여 오너라 형제여 나팔소리 맞추어 언덕에서 산위에서 누런 곡식을
거두네 금빛 햇님이 벙실 은빛 달님이 방긋 낫은 번쩍 바구닐 채워라 밝은 낮에
거두자

  ------------------------------

  @[  역마차@]
  아메리카 민요

  이제가면 언제오나 기약없는 설운 이 이별 떠난다고 설워마라 때가오면 다시오리라
정든 친구곁을 떠나 사람없는 거친 들을 방울소리 요란하게 마차는 간다 멕시코로

  ------------------------------

  @[  목장을 건너@]
  보히미아 민요

  넓고 푸른 목장넘어 햇빛아래 꽃피고 넓고 푸른 목장넘어 손을 맞잡고 우리 가세
차디찬 눈녹아 시냇물 흐르네 서로 한데 모여 삶을 노래 부른다 차디찬 눈녹아 시냇물
흐르네 서로 한데 모여 날 부른다

  ------------------------------

  @[  줌가리@]
  팔래스타인 노래

  줌가리가리가리 줌가리가리 줌가리가리가리 줌가리가리 개척자의 참 바라는
목적이란 그 무엔가 개척자의 참 바라는 목적이란 참 평활세

  ------------------------------

  @[  햇빛이 비추면@]
  Noibrand

  저 밝은 햇빛이 온누리 비치니 우리는 항상 즐겁다 내 비록 슬픔을 지녔을 지라도
햇빛은 밝게 비추네 오 나의 안식처일세 햇빛은 지지 않으리 오늘도 날 위해 저 밝은
햇빛은 가득히 비추어지네

  ------------------------------

  @[  유피디@]
  알프스 지방 민요

  1. 찬란한 해는 솟아서 트랄랄라랄라 온누리는 잠 깨었네 트랄랄랄랄라 소리 높이
불러라 즐거운 노래를 유피디이디이다 유피디 유피다 유피디이디이다 유피디이다
랄랄랄라 랄랄랄라 랄랄랄라 랄랄랄라 랄랄랄랄랄랄랄랄랄랄랄랄라
  2. 해는 서산에 지고 트랄랄라 트랄랄라 어둠이 찾아오네 트랄랄랄랄라 타오르는
모닥불 노래하자 춤추자 유피디이디이다 유피디 유피다 유피디이디이다 유피디이다
랄랄랄라 랄랄랄라 랄랄랄라 랄랄랄라 랄랄랄랄랄랄랄랄랄랄랄라

  ------------------------------

  @[  쇼올 짜기 노래@]
  캐시미르 민요

  솜씨있는 빠른 손이 청홍올을 짜네 쉬지말고 서둘러라 잰손 바로놀려 어머님두
어깨에서 찬란한 금솔올 늙고 굽어도 추위막아 따뜻하게

  ------------------------------

  @[  즐거운 농부@]
  R. Schumann

  들에 나가 아침 햇살 맞고 밭을 갈고 김을 매서 땀 흘리면 즐거웁게 점심밥을 먹고
또 바쁘게일하는 중 벌써 저녁 드려오는 종소리 들으며 괭이 호미 어깨에 메고 내 집
찾아 돌아가는 저 농부들 빛나는 저 햇빛을 쐬며 땅을 짚고 흙내 맡고 힘을 써서 이마
등에 흐르는 땀 씻고 부지런히 하루 동안 일 마치면 팔 다리에 피로를 느끼나
떳떳하게 보람있는 직분 다하여서 만족하고 즐거우리

  ------------------------------

  @[  철도 공사의 노래@]
  아메리카 노동자

  철도 공사하는 일은 언제까지나 철도 공사하는 일은 끝이 없구나 우렁찬 기적 소리
울려 퍼지면 곡괭이를 던져 놓고 한숨 돌리네 다들 모여 한자리에 두러 앉아서 머리
숙여 하나님께 감사드리면 노래하는 그릇들과 춤추는 수저 배부르다 즐거웁다 식사
시간은

  ------------------------------

  @[  화음 인사@]

 헬로 헬로 헬로 헬로 아이 참 반갑군요 아이 참 반갑군요 헬로 헬로 헬로

  ------------------------------

  @[  세 마리의 벌@]
  H. Truhn

  1. 세 마리의 귀여운 벌이 즐겁게 노래 부르며 즘즘즘즘즘즘 즘즘즘즘 즘즘즘즘
즘즘즘즘 즘즘즘즘 즘즘즘즘 즘즘즘즘 즘즘즘즘 즘즘즘즘즘 달콤한 꿀단지를 찾아서
헤맨다 찾아서 헤맨다
  2. 울타리 아래서 맛난 꽃은 아주 예쁘고 귀여워 즘즘즘 즘즘즘즘 즘즘즘즘즘
험벅이 매맞아서 허리가 부러져 허리가 부러져

  ------------------------------

  @[  산골짜기 시내@]
  알프스 지방 민요

  산비탈 흐르는 맑은 시냇물 할데에이 할디오이 두이데이 양지바른 곳 초가집 한 채
할디에이 할디오이 두이데 이쁜 여인이 뜰에 앉아 할디에이 유카유카유카 할디에이나
지나가면 내 노래 들으리 할디에이 유카유카유카 헤이

  ------------------------------

  @[  한 염소@]
  A. Stanton

  죠존이란 (죠존이란) 사람있었다 (사람있었다) 염소하나 (염소하나) 갖고 있었다
(갖고 있었다)

  ------------------------------

  @[  노래하자@]

  1. 트랄랄라 노래하자 트랄랄라 나의노래 푸른 언덕 목장에서 피리소리 들려오네
트랄랄라 동무들아 기쁜노래 소리높여 부르자
  2. 트랄랄라 노래하자 트랄랄라 소리높여 아지랑이 낀 산에서 메아리는 노래하네
동무들아 기쁜노래 소리높여 부르자

  ------------------------------

  @[  굿바이@]
  C. H. Gabriel

  1. 저 험한 바다건너서 희망의 길을 떠나는 정깊은 나의 벗이여 행복아 걸어라
굿바이 굿바이 네 고운마음을 늘 잊지 않으리라 굿바이 굿바이 잊지 않으리라 굿바이
굿바이 굿바이
  2. 말없이 발은 다새어 고요히 먼동이 틀 제 하늘가 외로웁구나 조각달 그림자
굿바이 굿바이 네 맑은 눈동자 굿바이 굿바이 늘 잊지 않으리라 굿바이 굿바이 굿바이
굿바이

  ------------------------------

  @[  노래 소리 들린다@]
  J. Schulz

  1. 오색꽃이 만발한 녹음 아름다운 들 맑은 하늘 저 멀리 흰 구름 흐른다 뻐꾹뻐꾹
뻐뻐꾹 우는 뻐꾹새 소리 푸른가지 헤치며 그 노래 찾아가자 랄랄랄랄랄라 노래하자
랄랄랄랄랄라 숲속으로 랄랄랄랄랄랄랄라 랄랄랄랄랄랄랄라
  2. 향기로운 들국화 단풍 아름다운 들 저녁하늘 저 멀리 붉은 놀 물들인다 귀뚤
귀뚤 귀뚜루 우는 저 벌레소리 갈대숲을 헤치며 그 노래 따라가자 랄랄랄랄랄라
노래하자 랄랄랄랄랄라 숲속으로 랄랄랄랄랄랄랄라 랄랄랄랄랄랄랄라

  ------------------------------

  @[  농부가@]
  배민수 작곡

  1. 하나님 주신 우리나라 편편 옥토가 아닌가 높은데 갈면 밭이 되고 낮은데 갈면
논이 된다 에에헤야 상사디야
  2. 봄이되면 소를 몰아 상편 하편 논밭갈고 씨를 뿌려 덮어놓니 에루화 좋구나
싹이났네 에에헤야 상사디야
  3. 여름이 되면 비가와서 아랫논 윗배미 물대주고 모를심어 훔쳐놓고 에루화 좋구나
잘도큰다 에에헤야 상사디야

  ------------------------------

  @[  목장길 따라@]
  보히미아 민요

  1. 목장길 따라 밤길 거닐어 고운님 함께 집에 오는데 목장길 따라 발길 거닐어
고운님 함께 집에 오는데 스토돌라 스토돌라 스토돌라 품파 스토돌라 품파 스토돌라
품파 스토돌라 스토돌라 스토돌라 품파 스토돌라 품파 품품품
  2. 숲근처 올 때 두견새 울어 내사랑 고백하기 좋았네 숲근처 올 때 두견새 울어
내사랑 고백 하기 좋았네 스토돌라 스토돌라 스토돌라 품파 스토돌라 품파 스토돌라
품파 스토돌라 스토돌라 스토돌라 품파 스토돌라 품파 품품품
  3. 무수한 별이 반짝였으나 내님의 사랑 말은 더 빛나 무수한 별이 반짝였으나
내님의 사랑 말은 더 빛나 스토돌라 스토돌라 스토돌라 품파 스토돌라 품파 스토돌라
품파 스토돌라 스토돌라 스토돌라 품파 스토돌라 품파 품품품

  ------------------------------

  @[  청춘 목장@]
  손석우 작사
  송민영 작곡

  1. 날이샌다 목장에 아침이 온다 사랑하는 그대여 어서일어나 아름다운 하루를
노래부르자 레이호 레이레이호 레이호 레이레이호 파랑새 소리소리 노래부르고 안개가
소리없이 흘러가면은 송아지 망아지가 매매 날 부른다 배고파 운다
  2. 달이뜬다 목장에 밤이 깃든다 사랑하는 그대여 두손을 씻고 아름다운 하르를
노래부르자 헤이호 레이레이호 레이호 레이레이호 풀벌레 소리소리 짝을 부르고
밤안개 소리없이 스며들면은 송아지 망아지가 매매 안녕한다 단꿈을 꾼다

  ------------------------------

  @[  빗줄기의 리듬@]
  서양훈작사
  전석환 편곡

  1. 빗줄기의 리듬을 들으면 그려지는 그사람 빗줄기의 소리는 정답게 내마음에
스미네 멀리 하늘에는 무지개 곱게곱게 피어나고 있구요 빗속에서 만난사람 그 얼굴
그리네 소리없이 내리는 비속에 멀리떠난 그사람 지금쯤 무얼하고 있을까 정다웠던
그사람
  2. 주룩주룩 내리는 그소리 그소리를 들으면 흘러간 추억들이 정답게 내마음에
스미네 멀리 하늘에는 무지개 곱게곱게 피어나고 있구요 빗속에서 만난사람 그얼굴
그리네 소리없이 내리는 비속에 멀리 떠난 그 사람 지금쯤 무얼하고 있을까 정다웠던
그사람

  ------------------------------

  @[  그리운 고향@]
  전석환 작사
  아메리카 민요

  1. 앞마을 냇터에 빨래하는 순이 뒷마을 목동들 피리소리 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  2. 앞동산 언덕에 진달래꽃 피고 뒷동산 솔밭 꾀꼴새 우는 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  3. 앞집에 금순이 ㄷ집에 삼돌이 시집장가 든다 소문났네 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  4. 앞마을 박서방 뒷마을 김서방 다같이 모여 웃음꽃 피는 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  5. 느티나무 밑에 아저씨들 모여 장군멍군 장기를 두던곳 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  6. 수평선 너머로 돛단배 떠돌고 해당화핀 시원한 백사장 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  7. 드높은 하늘에 흰구름 떠돌고 오곡백과가 넘실대는 곳 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  8. 사랑방에 모여 긴발을 세우며 새끼 꼬아 가마니 짜던 곳 그리운 고향 그리운
친구 정든 내고향 집이 그리워지네
  9. 동리 아낙네들 다같이 모여서 떡방아 찧고 엿과먹던 곳 그리운 고향 그리운 친구
정든 내고향 집이 그리워지네
  10. 고향 언덕길에 오색꽃이 피고 강남갔던 제비 돌아오면 돌아가리라 그리운 고향
정든 내고향 집에 돌아가리라

  ------------------------------

  @[  하우 듀 두?@]

  하우 듀 두 (여러분) 하우 듀두 우리들 여기에 모이어 엉키는 가슴은 즐거이 뛰도다
하우 듀 두 (여러분) 하우 듀 두 두 두?

  ------------------------------

  @[  이제 가면@]

  인제가면 언제오나 기약없는 설운이 이별 나 간다고 설워마라 때가오면 다시오리라

  ------------------------------

  @[  종달새야@]
  프랑스 민요

  종달새야 예쁜 종달새야 고운털 빼다주마 머리털 뽑아줄께 머리털 뽑아줄께
종달새야 예쁜 종달새야 고운털 빼다주마 머리털 뽑아줄께 머리털 뽑아줄께 아라떼뜨
아라떼뜨 종달새야 아 종달새야 예쁜 종달새야 고운털 빼다주마

  ------------------------------

  @[  하와이의 밤@]
  하와이 노래

  1. 솔솔솔 부는 바람 내 옷깃 속으로 정답게 기어드네 이 고운 달밤에 노래를 하자
노래 하와이 고운 밤 즐겁게 춤을 추자 하와이 고운 밤
  2. 아가씨 이리와요 바다가 뵈는 곳으로 정답게 얘기하세 이 고운 달밤에 노래를
하자 노래 하와이 고온 밤 즐겁게 춤을 추자 하와이 고운 밤

  ------------------------------

  @[  헬로 노래@]

  헬로 참 반가와요 참 반가와요 헬로 헬로

  ------------------------------

  @[  굿 나잇 내 사랑@]
  보히미아 민요

  굿나잇 내사랑 굿 나잇 굿 나잇 하나님 품안에 편안히 잘자오 맘놓고 단꿈을 꾸면서
잘자오 잘자오 맘놓고 단꿈을 꾸면서 잘자오 내 꿈을 꾸면서 잘자오 잘자오 꿈속에 내
꿈을 꾸면서 잘자오

  ------------------------------

  @[  자! 함께 노래합시다@]

 자 함께 노래합시다 자 함께 노래합시다 입을 크게 벌리어 입을 크게 벌리어벌리어
벌리어 자 함께 노래합시다 자 함께 노래합시다

  ------------------------------

  @[  페리카@]
  칠레 민요

  1. 페리카는 어진아내 자기 남편 출입할 땐 아주 일찍 일어나서 옷을 말끔 대려놓네
  2. 페리카는 어진아내 남편 식성 잘도 맞춰 언제든지 의가 좋아 그래 둘이 살만
찌네 오 내 페리카 어서 나와서 신발 신어요 함께 갑시다 오 내 페리카 어서 나와서
신빌 신어요 함께 갑시다

  ------------------------------

  @[  뻐꾸기@]
  오스트리아 민요

  맑은 물 있는 샘물터 나는 내려갔지 숲속에서 들려오는 뻐꾹새 우는 소리 홀리아
홀레라 히히아 홀레라 뻐꾹 홀레라 히히아 홀레라 뻐꾹 홀레라 히히아 홀레라 뻐꾹
홀레라 히히아호

  ------------------------------

  @[  멋쟁이 여학생@]
  Winner

  우리들은 흰 모자 흰 구두의 멋장이 여학생이랍니다 매일같이 모자 빨기 구두닦기에
바빠요 싹싹싹 쓱쓱쓱 모자 빨기에 바빠요 싹싹싹 쓱쓱쓱 구두닦기에 바빠요 언제나
멋장이는 졸지 않으면 소설책 꺼내 보구요 점심밥은 첫시간에 다 먹어 버려요 멋장이
멋장이 소설책 꺼내 보구요 멋장이 멋장이 첫시간에 먹어 버려요

  ------------------------------

  @[  하얀집@]
  전석환 작사
  아메리카 노래

  마을에 새햐얀집 돌봐주는 이 없네 어렸을 때 놀던 집 잊을 수 없는 그곳 마을에
새하얀집 돌봐주는 이 없네 어렸을 때 놀던 집 잊을 수 없는 그곳 지금은 사라진
돌아오지 않는 꿈 주고받은 그사랑 지금은 어딜갔나? 열리쟎는 문처럼 어릴때
놀이처럼 돌봐줄 길 없는 곳 마을에 새하얀집 불꽃처럼 꿈많던 그시절은 다가고
흐르는 세월따라 내마음도 흘렀네 불꽃처럼 꿈많던 그시절은 다가고 흐르는 세월따라
내마음도 흘렀네 지금은 사라진 돌아오지 않는 쑴 주고받은 그사랑 지금은 어딜갔나?
마을에 새하얀집 돌봐주는 이 없네 어렸을 때 놀던 집 마을에 새하얀집

  ------------------------------

  @[  앵무새 우는 언덕@]
  Vaughn Horton

  아침해 언덕위에 솟아 오르고 창가의 장미꽃에 입맞추면 앵무새 언덕위에 새들이
운다 나무끝에 우짖는 소리 들어라 트랄라 튀틀디 디디 가슴 뛴논다 어서어서
일어나서 잠들 깨어라 트랄라 튀틀디 디디 그 소리에는 평화와 선의 찼네 꽃도 귀엽다
언덕에

  ------------------------------

  @[  제네파 주네파@]

  제네파 주네파 아름다운 너 제네파 주네파 사랑스런 너 미소짓는 네 얼굴은 은은한
무지개 귀여운 제네파 내사랑 제네파 주네파 아름다운 너 제네파 주네파 사랑스런 너
꿈꾸는 네 두눈은 푸르른 별떨기 순결한 제네파 내사랑

  ------------------------------

  @[  노랑새@]
  Alan Bergman

  노랑새 저 귀여운 작은새 노랑새 저 귀여운 작은새 그리움에 잠 못이루는 내마음
싣고 서쪽하늘로 훨훨날아서 전해주려마 내사랑 찾아서 저높고 푸른 산넘어 붉은
노을진 곳 그리운 나의 사랑이 있는 곳 아르켜다오 노랑새 저 귀여운 작은새 노랑새
저 귀여운 작은새 그리움에 잠못 이루는 내마음 싣고 서쪽하늘로 훨훨 날아서
전해주려마 내사랑 찾아서 보라빛 구름 떠돌고 달빛 밝은 그 곳 그리운 나의 사랑이
있는 곳 아르켜다오 오 노랑새 노랑새 노랑새

  ------------------------------

  @[  체인징 파트너@]
  Larry Coleman

  그대와 춤을 추었지 꿈같은 노래맞춰 체인징 파트너 소리에 그대는 가버리고 이내
팔은 허전해 그대 찾아 헤매고 파트너 바꿔가려네 다시 만날때까지 단한번 춤을 추고
이내 헤어지다니 꿈결같은 순간에 내가슴 두근거려 파트너 바꿔가리 다시 만날때까지
오 내사랑 이젠 그대 놓치지 않으리 다시 만났으니

  ------------------------------

  @[  파초의 꿈@]
  윤혁민 작사
  김강섭 작곡

  낙엽이 나부끼던 어느날인가 눈보라 밤새이던 어느날인가 세월의 뒤안길을
서성이면서 한많은 외로움에 울던 그사람 언젠가 땅을 딛고 일어서겠지 태양의
언덕위에 꿈을 심으면 파초의 푸른 꿈은 이뤄지겠지

  ------------------------------

  @[  꿈나무@]
  한운사 작사
  김강섭 작곡

  이쪽 가지엔 건강의 열매 저쪽가지엔 황금의 열매 명예의 열매 지위의 열매 행운의
열매 주렁주러렁 세상의 소망 다 품어보고 하고싶은 일 다 해봤지만 명예의 열매
지위의 열매 행운의 열매 주렁주러렁 잘 살아다오 아들딸들아 라라라라라라라라라
라라라라라라라라라 잘 자라다오 나의 꿈나무 사랑스러운 아들딸들아 나의 꿈나무
나의 꿈나무 나의 꿈나무

  ------------------------------

  @[  안개@]
  박현 작사
  이봉조 작곡

  나홀로 걸어가는 안개만이 자욱한 이거리 그언젠가 다정했던 그대의 그림자 하나
생각하면 무엇하나 지나간 추억 바람이여 안개를 거두어다오 아 아 그사람은 어디에
갔을까 안개속에 외로이 하염없이 나는간다

  ------------------------------

  @[  화이트 크리스마스@]
  어빙 벌링 작곡

  꿈속에 보는 화이트 크리스머스 또다시 돌아왔구나 방울소리 명랑하게도 흰눈속을
썰매는 간다 꿈속에 보는 화이트 크리스머스 카드에 적어보내는 메리 크리스머스
평안하라 복주시는 거룩한 밤에

  ------------------------------

  @[  사랑해@]
  오경운 작사
  변혁 작곡

  사랑해 당신을 정말로 사랑해 당신이 내곁을 떠나간 뒤에 얼마나 아 눈물을
흘렸는지 모른다오
  예예예예예예예예예예예
  사랑해 당신을 정말로 사랑해
  멀리 떠나버린 못잊을 님이여 당신이 내곁을 떠나간 뒤에 밤마다 아 그리는
보고싶은 내사랑아
  예예예예예예예예예예예
  사랑해 당신을 정말로 사랑해

  ------------------------------

  @[  약속@]
  박인희 작사
  이피원 작곡

  약속 약속 그언젠가 만나자던 너와 나의 약속 약속 약속 너와 나의 약속 잊지말고
살자하던 우리 둘의 약속

  ------------------------------

  @[  갈색 눈동자@]
  케이프허트 작곡

  사랑은 아름다운 것 사랑은 참된 것 그사랑은 어딜 가든지 서로 잊질 못하리
아름다운 갈색 눈동자 아름다운 갈색 눈동자 아름다운 갈색 눈동자 내 영원히
간직하리

  ------------------------------

  @[  사모하는 마음@]
  전석환 작사
  로드 버기스 작곡

  1. 그림자지고 별 반짝이면 더욱 그리운 나의 마음 세상사람이 뭐라해도 그대없이
난 못살겠네 사모하는 나의 마음 그대에게 보여주고 애태우는 나의 심정 그대에게
밝혀주리
  2. 출렁거리던 바닷물소리 멀리멀리 사라지고 잠못이루어 지새는 밤 동녘 하늘이
